Timestamp,Airport,Timezone,DirInten,Visibility,Weather0,Weather1,CG0,CG1,CG2,TTD,Pressure,ReraRets
2011060100,SBKG,010000Z,15007KT,CAVOK,na,na,na,na,na,22/20,Q1016,NULL
2011060101,SBKG,010100Z,15008KT,CAVOK,na,na,na,na,na,21/20,Q1016,NULL
2011060102,SBKG,010200Z,16007KT,CAVOK,na,na,na,na,na,21/20,Q1015,NULL
2011060103,SBKG,010300Z,15008KT,CAVOK,na,na,na,na,na,21/20,Q1015,NULL
2011060109,SBKG,010915Z,12003KT,9999,na,na,SCT010,na,na,21/20,Q1015,NULL
2011060110,SBKG,011000Z,13007KT,9999,na,na,SCT010,BKN015,na,23/21,Q1015,NULL
2011060111,SBKG,011100Z,14006KT,9999,na,na,SCT015,BKN018,na,24/21,Q1016,NULL
2011060112,SBKG,011200Z,14006KT,9999,na,na,SCT015,BKN018,na,24/21,Q1016,NULL
2011060113,SBKG,011300Z,17011KT,9999,na,na,SCT015,BKN018,na,26/21,Q1016,NULL
2011060114,SBKG,011400Z,13011KT,5000,-RA,BR,SCT010,BKN015,na,23/21,Q1015,NULL
2011060115,SBKG,011500Z,14010KT,9999,na,na,SCT015,BKN020,na,25/21,Q1014,NULL
2011060116,SBKG,011600Z,10009KT,9999,na,na,SCT030,na,na,27/21,Q1013,NULL
2011060117,SBKG,011700Z,10007KT,9999,na,na,SCT030,na,na,28/21,Q1013,NULL
2011060118,SBKG,011800Z,12008KT,9999,na,na,SCT027,na,na,27/19,Q1013,NULL
2011060119,SBKG,011900Z,12007KT,9999,na,na,SCT027,na,na,25/19,Q1013,NULL
2011060120,SBKG,012000Z,14007KT,9999,na,na,FEW020,na,na,24/19,Q1013,NULL
2011060121,SBKG,012100Z,13007KT,9999,na,na,FEW020,na,na,22/19,Q1014,NULL
2011060122,SBKG,012200Z,12004KT,9999,na,na,FEW025,na,na,21/19,Q1014,NULL
2011060123,SBKG,012300Z,14002KT,CAVOK,na,na,na,na,na,20/19,Q1015,NULL
2011060200,SBKG,020000Z,13004KT,CAVOK,na,na,na,na,na,20/19,Q1015,NULL
2011060201,SBKG,020100Z,13002KT,CAVOK,na,na,na,na,na,20/19,Q1016,NULL
2011060202,SBKG,020200Z,12002KT,9999,na,na,FEW015,na,na,20/19,Q1016,NULL
2011060203,SBKG,020300Z,13003KT,9999,na,na,SCT020,na,na,20/20,Q1016,NULL
2011060209,SBKG,020915Z,14003KT,9999,na,na,SCT010,na,na,20/20,Q1014,NULL
2011060210,SBKG,021000Z,14005KT,9999,na,na,SCT015,na,na,23/21,Q1015,NULL
2011060211,SBKG,021100Z,14010KT,9999,na,na,SCT018,na,na,25/20,Q1015,NULL
2011060212,SBKG,021200Z,14010KT,9999,na,na,FEW020,na,na,27/19,Q1016,NULL
2011060213,SBKG,021300Z,15011KT,9999,na,na,BKN020,na,na,27/19,Q1016,NULL
2011060214,SBKG,021400Z,16012KT,9999,na,na,BKN025,na,na,29/19,Q1016,NULL
2011060215,SBKG,021500Z,15010KT,9999,na,na,BKN040,na,na,29/19,Q1015,NULL
2011060216,SBKG,021600Z,13009KT,9999,na,na,BKN030,na,na,28/19,Q1014,NULL
2011060217,SBKG,021700Z,13006KT,9999,na,na,SCT030,na,na,29/20,Q1013,NULL
2011060218,SBKG,021800Z,12007KT,9999,na,na,SCT030,na,na,28/20,Q1013,NULL
2011060219,SBKG,021900Z,10010KT,9999,na,na,SCT025,na,na,24/21,Q1014,NULL
2011060220,SBKG,022000Z,13016KT,2000,-RA,BR,SCT009,BKN012,na,22/20,Q1014,NULL
2011060221,SBKG,022100Z,10008KT,9999,na,na,FEW010,OVC070,na,21/20,Q1014,NULL
2011060222,SBKG,022200Z,15006KT,3000,-RA,BR,SCT006,BKN010,OVC070,21/20,Q1015,NULL
2011060222,SBKG,022220Z,16006KT,5000,BR,na,SCT010,BKN015,OVC070,21/20,Q1015,NULL
2011060223,SBKG,022300Z,13006KT,9999,na,na,SCT015,BKN080,na,21/20,Q1015,NULL
2011060300,SBKG,030000Z,13004KT,9999,na,na,SCT015,BKN080,na,21/20,Q1016,NULL
2011060301,SBKG,030100Z,17003KT,9999,na,na,SCT015,BKN080,na,21/20,Q1016,NULL
2011060302,SBKG,030200Z,18004KT,9999,na,na,SCT015,BKN080,na,22/21,Q1016,NULL
2011060303,SBKG,030300Z,16004KT,9999,na,na,SCT015,BKN080,na,22/21,Q1016,NULL
2011060309,SBKG,030915Z,16002KT,9999,na,na,BKN012,na,na,21/20,Q1014,NULL
2011060310,SBKG,031000Z,15004KT,9999,na,na,BKN015,na,na,22/20,Q1015,NULL
2011060311,SBKG,031100Z,17006KT,9999,na,na,BKN017,na,na,23/20,Q1016,NULL
2011060312,SBKG,031200Z,14008KT,9999,na,na,SCT022,na,na,26/20,Q1016,NULL
2011060313,SBKG,031300Z,19007KT,9999,na,na,SCT020,na,na,28/20,Q1016,NULL
2011060314,SBKG,031400Z,18008KT,9999,na,na,SCT030,na,na,27/19,Q1016,NULL
2011060315,SBKG,031500Z,17011KT,9999,na,na,SCT030,na,na,29/19,Q1015,NULL
2011060316,SBKG,031600Z,14008KT,9999,na,na,SCT030,na,na,28/20,Q1014,NULL
2011060317,SBKG,031700Z,15007KT,9999,na,na,SCT030,na,na,29/18,Q1014,NULL
2011060318,SBKG,031800Z,16008KT,9999,na,na,SCT030,na,na,27/18,Q1014,NULL
2011060319,SBKG,031900Z,18007KT,9999,na,na,FEW030,na,na,27/19,Q1014,NULL
2011060320,SBKG,032000Z,17008KT,9999,na,na,SCT030,na,na,25/19,Q1014,NULL
2011060321,SBKG,032100Z,16006KT,9999,na,na,SCT020,na,na,24/19,Q1014,NULL
2011060322,SBKG,032200Z,14006KT,CAVOK,na,na,na,na,na,23/20,Q1015,NULL
2011060323,SBKG,032300Z,13006KT,9999,na,na,FEW020,BKN070,na,23/20,Q1016,NULL
2011060400,SBKG,040000Z,13003KT,CAVOK,na,na,na,na,na,21/20,Q1016,NULL
2011060401,SBKG,040100Z,25001KT,9999,na,na,SCT018,na,na,21/19,Q1017,NULL
2011060402,SBKG,040200Z,18005KT,9999,na,na,BKN019,na,na,22/20,Q1017,NULL
2011060403,SBKG,040300Z,18003KT,9999,na,na,SCT018,na,na,21/20,Q1017,NULL
2011060409,SBKG,040915Z,18003KT,2000,-RA,BR,SCT006,BKN010,OVC070,20/19,Q1017,NULL
2011060410,SBKG,041000Z,13002KT,3000,RA,BR,SCT007,BKN010,OVC070,20/19,Q1018,NULL
2011060411,SBKG,041100Z,15007KT,3000,RA,BR,SCT007,BKN010,OVC070,20/19,Q1019,NULL
2011060411,SBKG,041130Z,13009KT,5000,-RA,BR,SCT010,BKN015,OVC080,20/19,Q1019,NULL
2011060412,SBKG,041200Z,15006KT,6000,na,na,SCT010,BKN015,OVC080,21/20,Q1018,NULL
2011060413,SBKG,041300Z,23002KT,9999,na,na,SCT020,BKN080,na,25/19,Q1018,NULL
2011060414,SBKG,041400Z,19002KT,9999,na,na,SCT020,BKN100,na,28/18,Q1016,NULL
2011060415,SBKG,041500Z,14006KT,9999,na,na,SCT030,na,na,28/16,Q1016,NULL
2011060416,SBKG,041600Z,15005KT,9999,na,na,FEW030,na,na,28/18,Q1015,NULL
2011060417,SBKG,041700Z,16006KT,9999,na,na,FEW030,na,na,28/19,Q1014,NULL
2011060418,SBKG,041800Z,13006KT,9999,na,na,FEW030,na,na,26/19,Q1014,NULL
2011060419,SBKG,041900Z,13005KT,9999,na,na,FEW030,na,na,25/20,Q1014,NULL
2011060420,SBKG,042000Z,14004KT,9999,na,na,FEW030,na,na,24/20,Q1015,NULL
2011060421,SBKG,042100Z,13004KT,9999,na,na,FEW025,na,na,23/20,Q1015,NULL
2011060422,SBKG,042200Z,13002KT,CAVOK,na,na,na,na,na,22/21,Q1015,NULL
2011060423,SBKG,042300Z,12002KT,CAVOK,na,na,na,na,na,22/20,Q1016,NULL
2011060500,SBKG,050000Z,08002KT,CAVOK,na,na,na,na,na,22/20,Q1016,NULL
2011060501,SBKG,050100Z,12002KT,CAVOK,na,na,na,na,na,21/20,Q1016,NULL
2011060502,SBKG,050200Z,13004KT,CAVOK,na,na,na,na,na,21/20,Q1016,NULL
2011060503,SBKG,050300Z,14002KT,CAVOK,na,na,na,na,na,21/20,Q1016,NULL
2011060509,SBKG,050915Z,29002KT,5000,BR,na,FEW018,na,na,20/20,Q1015,NULL
2011060510,SBKG,051000Z,29002KT,6000,na,na,SCT018,na,na,21/21,Q1016,NULL
2011060511,SBKG,051100Z,28004KT,9999,na,na,SCT020,na,na,24/21,Q1017,NULL
2011060512,SBKG,051200Z,22005KT,9999,na,na,BKN025,na,na,26/20,Q1017,NULL
2011060513,SBKG,051300Z,24005KT,9999,na,na,SCT030,na,na,28/20,Q1016,NULL
2011060514,SBKG,051400Z,20005KT,9999,na,na,BKN030,na,na,28/20,Q1016,NULL
2011060515,SBKG,051500Z,17008KT,9999,na,na,FEW030,na,na,28/20,Q1014,NULL
2011060516,SBKG,051600Z,18006KT,9999,na,na,BKN025,na,na,29/20,Q1015,NULL
2011060517,SBKG,051700Z,20006KT,9999,na,na,SCT030,na,na,29/21,Q1014,NULL
2011060518,SBKG,051800Z,18007KT,9999,na,na,SCT030,na,na,29/19,Q1014,NULL
2011060519,SBKG,051900Z,17008KT,9999,na,na,FEW030,na,na,28/20,Q1014,NULL
2011060520,SBKG,052000Z,14006KT,9999,na,na,FEW025,na,na,26/21,Q1014,NULL
2011060521,SBKG,052100Z,14005KT,9999,na,na,SCT020,na,na,25/21,Q1015,NULL
2011060522,SBKG,052200Z,09005KT,CAVOK,na,na,na,na,na,23/22,Q1015,NULL
2011060523,SBKG,052300Z,09002KT,CAVOK,na,na,na,na,na,23/22,Q1016,NULL
2011060600,SBKG,060000Z,13005KT,CAVOK,na,na,na,na,na,23/22,Q1016,NULL
2011060601,SBKG,060100Z,12003KT,9999,na,na,FEW007,BKN080,na,22/22,Q1017,NULL
2011060601,SBKG,060110Z,11006KT,9999,na,na,OVC005,na,na,22/22,Q1017,NULL
2011060602,SBKG,060200Z,14008KT,9999,na,na,FEW007,SCT015,na,22/21,Q1017,NULL
2011060603,SBKG,060300Z,14008KT,CAVOK,na,na,na,na,na,21/21,Q1017,NULL
2011060609,SBKG,060915Z,29001KT,9999,na,na,SCT015,na,na,19/18,Q1017,NULL
2011060610,SBKG,061000Z,22001KT,CAVOK,na,na,na,na,na,21/18,Q1018,NULL
2011060611,SBKG,061100Z,14002KT,CAVOK,na,na,na,na,na,23/19,Q1019,NULL
2011060612,SBKG,061200Z,18008KT,9999,na,na,FEW020,na,na,25/19,Q1019,NULL
2011060613,SBKG,061300Z,17008KT,9999,na,na,SCT020,SCT100,na,26/20,Q1018,NULL
